id,image_url,title,datetime,location,description,spots_left,created_at,Ended,start_time,end_time,redirect_link,hours_approved,location_link
2c9a0132-c413-4428-8383-e6c9920d4cd5,"","Menchaca Handouts","2026-04-12 19:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",7,"2026-02-01 15:33:12.347231+00",f,"2026-04-12 19:30:00+00","2026-04-12 21:30:00+00",,f,
35860329-8982-4370-88e2-7707f6bc2f53,"","7th Street Handouts","2026-03-28 18:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:54:14.537583+00",f,"2026-03-28 18:30:00+00","2026-03-28 20:30:00+00",,f,
7d5b80e8-6331-47c1-976b-2532204d182c,"","Meal Prep & Pack","2026-03-21 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:41:48.299406+00",f,"2026-03-21 15:00:00+00","2026-03-21 18:00:00+00",,f,
8e3b7717-5977-44f6-8b79-f7eb5354d604,"","Menchaca Handouts","2026-04-26 19:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",7,"2026-02-01 15:34:33.316657+00",f,"2026-04-26 19:30:00+00","2026-04-26 21:30:00+00",,f,
0e855df9-903d-493f-8896-b104f62d75c2,"","7th Street Handouts","2026-01-17 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",1,"2025-12-31 23:29:23.449052+00",t,"2026-01-17 19:30:00+00","2026-01-17 21:30:00+00",,t,
b9c9de8c-9401-42d3-a149-ecd4d3d527ac,"","Meal Prep & Pack","2026-04-04 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:43:26.432853+00",f,"2026-04-04 15:00:00+00","2026-04-04 18:00:00+00",,f,
005b82af-fd09-4e2c-a715-9eda3a739f3c,"","7th Street Handouts","2026-04-11 18:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",10,"2026-02-01 15:55:13.707059+00",f,"2026-04-11 18:30:00+00","2026-04-11 20:30:00+00",,f,
f09a6ea0-8316-4741-96ce-6997bd978b4e,"","Meal Prep & Pack","2026-04-11 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:43:58.275923+00",f,"2026-04-11 15:00:00+00","2026-04-11 18:00:00+00",,f,
45efe390-266f-49db-b5ca-f3ca8fe4f577,"","7th Street Handouts","2026-03-21 18:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",10,"2026-02-01 15:53:30.25613+00",f,"2026-03-21 18:30:00+00","2026-03-21 20:30:00+00",,f,
5d85baed-969c-4dbc-8162-4afdd40ecb0e,"","7th Street Handouts","2026-04-25 18:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",10,"2026-02-01 15:56:41.612798+00",f,"2026-04-25 18:30:00+00","2026-04-25 20:30:00+00",,f,
246a59d2-94bd-4bcc-8e0c-e08d51feacce,"","7th Street Handouts","2026-01-10 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",4,"2025-12-31 23:28:49.863713+00",t,"2026-01-10 19:30:00+00","2026-01-10 21:30:00+00",,t,
fb0b1b58-c021-442f-9e58-ba10e3e8229f,"","Riverside Handouts","2026-03-28 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:47:47.184989+00",f,"2026-03-28 18:30:00+00","2026-03-28 20:30:00+00",,f,
52a0c691-c7ba-4574-bcb7-4e2b43952af0,"","7th Street Handouts","2026-02-28 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2025-12-31 23:32:33.090994+00",f,"2026-02-28 19:30:00+00","2026-02-28 21:30:00+00",,f,
2abf3ccb-f172-449a-b60e-8cf180d59108,"","7th Street Handouts","2026-01-31 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",4,"2025-12-31 23:30:23.907466+00",t,"2026-01-31 19:30:00+00","2026-01-31 21:30:00+00",,t,
369dc79b-b6bb-4278-b90a-9cd13ab18ee1,"","7th Street Handouts","2026-02-07 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2025-12-31 23:30:56.855015+00",t,"2026-02-07 19:30:00+00","2026-02-07 21:30:00+00",,t,
35c229a5-7be0-4b60-8eba-2017823453ee,"","Meal Prep & Pack","2026-04-18 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:44:28.884875+00",f,"2026-04-18 15:00:00+00","2026-04-18 18:00:00+00",,f,
fb4e164f-134c-4d74-a156-6768b16f4bbe,"","Riverside Handouts","2026-02-14 19:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2025-12-31 23:26:29.588542+00",t,"2026-02-14 19:30:00+00","2026-02-14 21:30:00+00",,t,
6e99c908-d190-4d38-bb1e-c9273d9952aa,"","7th Street Handouts","2026-02-21 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!",1,"2025-12-31 23:32:03.003106+00",t,"2026-02-21 19:30:00+00","2026-02-21 21:30:00+00",,t,
227000fc-02f1-43a0-82f0-895748cf495b,"","Menchaca Handouts","2026-01-18 20:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",3,"2025-12-31 23:34:03.1598+00",t,"2026-01-18 19:30:00+00","2026-01-18 22:30:00+00",,t,
e5bbfe55-be46-4a20-b163-59e080064d01,"","7th Street Handouts","2026-01-24 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2025-12-31 23:29:53.272034+00",t,"2026-01-24 19:30:00+00","2026-01-24 21:30:00+00",,t,
bfc253d4-0fac-45d0-8601-ced8b75a24a9,"","Riverside Handouts","2026-04-18 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:48:49.066071+00",f,"2026-04-18 18:30:00+00","2026-04-18 20:30:00+00",,f,
e2fab273-07fd-4afb-a3ed-8badf8992e35,"","Meal Prep & Pack","2026-04-25 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:45:00.886912+00",f,"2026-04-25 15:00:00+00","2026-04-25 18:00:00+00",,f,
eca2e03c-7094-45bb-bd92-154a1fd33f1f,"","Riverside Handouts","2025-12-13 19:30:00+00","2404 E Riverside Dr Austin, TX 78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

📍Austin, TX | ⏰ Saturdays | 👐 Meals & Bibles | 🙏 Prayer & Connection

Must be 18 or older to volunteer!

(PARKING IS FREE)",1,"2025-11-21 03:24:02.107086+00",t,"2025-12-13 19:30:00+00","2025-12-13 21:30:00+00",,t,
0fd2a5f4-8062-489e-8f2c-83538175ffdf,"","Meal Prep & Pack","2026-01-10 16:00:00+00","364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",3,"2025-12-31 23:13:35.777895+00",t,"2026-01-10 16:00:00+00","2026-01-10 19:00:00+00",,t,
e3e7cdd4-6b44-4841-bbfc-648c33876b56,"","Meal Prep & Pack","2026-01-17 16:00:00+00","364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",1,"2025-12-31 23:14:29.986046+00",t,"2026-01-17 16:00:00+00","2026-01-17 19:00:00+00",,t,
a9b258f2-fcf0-4ff9-ad3b-f880cd43066b,"","Menchaca Handouts","2026-01-11 20:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",2,"2025-12-31 23:33:29.433082+00",t,"2026-01-11 20:30:00+00","2026-01-11 22:30:00+00",,t,
a13e05c3-110f-4a84-8ce2-17507bfccd34,"","Menchaca Handouts","2026-02-08 20:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2025-12-31 23:35:57.65284+00",t,"2026-02-08 20:30:00+00","2026-02-08 22:30:00+00",,t,
1f8fbec1-d142-4532-b21c-a9058be1db92,"","Menchaca Handouts","2026-02-15 20:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",0,"2026-02-01 15:29:53.72641+00",f,"2026-03-15 19:30:00+00","2026-03-15 21:30:00+00",,t,
68e4aaeb-3474-4c4c-a0dd-561d35bb54d7,"","Menchaca Handouts","2026-02-22 20:30:00+00","2025 W Ben White Boulevard Frontage Rd, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Sunday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",2,"2025-12-31 23:37:08.374897+00",t,"2026-02-22 20:30:00+00","2026-02-22 22:30:00+00",,t,
2b91d01c-f49e-4c00-922f-b7d4bf6a0642,"","Riverside Handouts","2026-03-07 19:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",8,"2026-02-01 15:45:57.407748+00",f,"2026-03-07 19:30:00+00","2026-03-07 21:30:00+00",,f,
6639b76b-3d9a-4ea9-b623-4ae834499007,"","Meal Prep & Pack","2026-03-28 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",13,"2026-02-01 15:42:17.26196+00",f,"2026-03-28 15:00:00+00","2026-03-28 18:00:00+00",,f,
55b10bd6-0409-483e-915d-71856d9e34ef,"","Meal Prep & Pack","2026-01-31 16:00:00+00","364 Pale Horse Bend Buda, TX 78610","Saturday Morning Meal Prep 🍞💪

Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",4,"2025-12-31 23:16:29.352343+00",t,"2026-01-31 16:00:00+00","2026-01-31 19:00:00+00",,t,
eda77cab-d4c5-4a28-be2a-273ea9bf7c0f,"","7th Street Handouts","2026-03-07 19:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",8,"2026-02-01 15:51:40.171576+00",f,"2026-03-07 19:30:00+00","2026-03-07 21:30:00+00",,f,
2c5bae15-97f8-4974-abda-8a7b00e170f5,"","Riverside Handouts","2026-03-21 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:46:59.685543+00",f,"2026-03-21 18:30:00+00","2026-03-21 20:30:00+00",,f,
c38e1e5f-fc28-4165-bc9c-0d85a7aceeb8,"","Riverside Handouts","2026-04-04 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:50:49.331408+00",f,"2026-04-04 18:30:00+00","2026-04-04 20:30:00+00",,f,
3a61c34b-adff-4b3e-8de1-14f3835e2efd,"","Riverside Handouts","2026-04-11 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:48:19.34842+00",f,"2026-04-11 18:30:00+00","2026-04-11 20:30:00+00",,f,
baadf3c3-9820-456a-ab98-e25de71867bb,"","Riverside Handouts","2026-04-25 18:30:00+00","1909 S Pleasant Valley Rd Austin, TX  78741","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",9,"2026-02-01 15:49:18.32366+00",f,"2026-04-25 18:30:00+00","2026-04-25 20:30:00+00",,f,
03e78a8f-dc6e-4626-9d52-fb272440f53e,"","Meal Prep & Pack","2026-03-14 15:00:00+00","364 Pale Horse Bend Buda, TX 78610","Start your Saturday with purpose! Join us as we prepare 306 Peanut Butter & Jelly sandwiches, load up coolers, and pack meals that half of which will head straight into the hands of our homeless neighbors that very same day.

You’ll be part of the behind-the-scenes crew that makes our outreach possible—fueling both our Saturday AND Sunday routes with love, compassion, and the Gospel message. From spreading peanut butter to praying over meals, every moment counts. 🧡

🥪 Prep | 📦 Pack | 🚐 Load | 🙌 Serve

Must be 18 or older to volunteer!",12,"2026-02-01 15:41:15.783927+00",f,"2026-03-14 15:00:00+00","2026-03-14 18:00:00+00",,f,
7759600a-0bbc-492b-a12a-a11b733e3292,"","7th Street Handouts","2026-04-04 18:30:00+00","720 E 7th St, Austin, TX","Come Be the Hands and Feet of Jesus ✝️🫶

Join us this Saturday as we hit the streets of Austin to bring meals, Bibles, and prayer to those experiencing homelessness. Every handout is a chance to offer not just food—but hope, encouragement, and the powerful love of Jesus Christ.

Whether you’re a returning volunteer or it’s your first time out, you’ll be walking in purpose alongside a community of passionate believers ready to make an eternal impact. Let’s be bold in love, generous in spirit, and faithful in action. 💛

Must be 18 or older to volunteer!

(PARKING IS FREE)",10,"2026-02-01 15:58:00.132498+00",f,"2026-04-04 18:30:00+00","2026-04-04 20:30:00+00",,f,
